Description,ID,Labeled?,Current-Location,DIY?,Category,Sub-category,Material,Style,Point-size,Dimensions,Typehigh,Upper-case,Lower-case,Punctuation,Numbers,Abnormal-pack-size,1-of-multiple-packs-exact-style-size,Multiple-per-char,Missing-chars,More-typefamily,Donator,Donation-notes,Notes,Block-print-file-in-directory,Block-photo-flipped,Print-photo,Tags
Utensils arranged like rays of sunrise,awv-087,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Baking/cooking
Abacus,awv-059,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Retro tech
Heraldic unicorn,awv-116,no,AWV,,Not type,Mixed type/illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,"LGBTQIA+, Animals"
"""Cookies!"" with munching bear",awv-090,yes,AWV,,Not type,Mixed type/illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,Baking/cooking
Large exclamation mark,awv-138,,AWV,,Not type,Catchword or lone sort,Wood,,,,✅ (?),,,,,,,,,,,,,Yes,,,Enthusiast
Mortised frame and lightning bolt,awv-092,yes,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,,,,Abstract
"""Printed w/<3 by a trans [ ] printer [ ] ally [trans flag outline]""",awv-153,no,AWV,Yes (AWV),Not type,Mixed type/illustration,Wood (Cherry),,,,,,,,,,,,,,,,,,,,
Jellyfish,awv-159,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,,,Animals
Large rectangle with diagonal pattern and small mortised frame,awv-139,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,Abstract
Little mouse looking up,awv-117,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,Animals
Two men on tandem bicycle,awv-095,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,LGBTQIA+
"Manicules with frills, x 2",awv-115,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,"Printing/book history, Manicule-ish"
"""Whoopee"" man jumping for joy",awv-097,yes,AWV,,Not type,Mixed type/illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Enthusiast
Masquerade couple,awv-094,yes,AWV,,Not type,Illustration,Copper?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,LGBTQIA+
Franklin Gothic,awv-099,yes,AWV,,Type,Metal type,,Condensed,24pt,,✅,yes,yes,yes,yes,yes,no,yes,no,yes,,,ATF 163.,,,,N/a
"Pug sticking out tongue, looking over boy's shoulder",awv-100,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,"Dog, Animals"
"""Pride in progress""",awv-151,,AWV,,Not type,Mixed type/illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,LGBTQIA+
Pig in hat & dress,awv-152,,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,"Animals, Weird/funny"
Overlapping circles border rectangle,awv-101,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Abstract
Provisional Press,awv-102,yes,AWV,,Not type,Press,Wood,,,,,,,,,,,,,,,,"Purchased & assembled by Amanda from kit for personal home use, Fall 2024.",Yes,,n/a,
"""Gutenberg Press"" ""unfair to scribes"" monk picketer",awv-103,yes,AWV,,Not type,Mixed type/illustration,,,,,✅,,,,,,,,,,,,,Yes,,,"Printing/book history, Humanities"
Multiple tiny gesticulating men,awv-076,yes,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,"Enthusiast, Manicule-ish"
Owl,awv-089,yes,AWV,,Not type,Illustration,Lead,,,,✅ (?),,,,,,,,,,,,"Sitting on branch, looking at viewer. Useful for UVA ""Hoo"" stuff.",,,,Animals
Globe on stand,awv-106,no,AWV,,Not type,Illustration,,,,"2"" wide x 2 5/8"" tall",✅,,,,,,,,,,,,,,,,Humanities
"Borders: acorns, x 5",awv-107,no,AWV,,Not type,Illustration,,,,,✅,,,,,,,,,,,,,,,,"Abstract, Plant"
"Borders: 2 straight lines with space between, x 16",awv-108,no,AWV,,Not type,Illustration,,,,,✅,,,,,,,,,,,,,,,,Abstract
"Borders: swoops, x 2",awv-109,no,AWV,,Not type,Illustration,,,,,✅,,,,,,,,,,,,,,,,Abstract
"Borders: square inside square, x 2",awv-110,no,AWV,,Not type,Illustration,,,,,✅,,,,,,,,,,,,,,,,Abstract
Man with megaphone #2,awv-111,no,AWV,,Not type,Mixed type/illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,,,,Manicule-ish
"""I want a dog""",awv-112,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,,,Dog
"""Ex Libris"" person astride fish",awv-113,no,AWV,,Not type,Mixed type/illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,LGBTQIA+
"2 pigs, having sex",awv-114,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,"Weird/funny, Animals"
Palm-reading hand,awv-096,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Manicule-ish
Parent bear looking at child bear,awv-129,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,"LGBTQIA+, Animals"
Rat,awv-122,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,Animals
Dracula face,awv-118,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,LGBTQIA+
Isle of Man flag-style three-legged thing,awv-119,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,Weird/funny
"""is an excellent judge""",awv-120,no,AWV,,Not type,Catchword or lone sort,Lead?,,,,❌,,,,,,,,,,,,,Yes,Yes,,"Justice, Unusual catchword"
"""critical tech! no 'innovation' serving profit over people "" Luddite",awv-121,no,AWV,"Yes, AWV",Not type,Mixed type/illustration,"Wood (unknown, likely maple)",,,,❌,"7"" wide x 5"" tall",,,,,,,,,,,"Lasercut. Somewhat burnt; print was uneven due to underside's past carving was not flat, no easy way to pack to fix. Burnt and weird-grained wood came through in print.",Yes,,,"Retro tech, DH, Humanities, Justice"
Shaking hands,awv-083,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Manicule-ish
Dragonfly and ant on foliage,awv-123,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,Yes,,"Animals, Plant"
Starburst with comet tail,awv-104,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,"LGBTQIA+, Abstract"
High Spot,awv-125,no,AWV,,Type,Metal type,Lead,,18pt,,✅,Yes,Yes,Yes,Yes,Yes,,Yes,No,,,,"Seller details said this type is from ""KelseyCo. - New England Type Foundry"". Purchased by Amanda from LetterpressThings.com 4/7/2025.",,,,N/a
Franklin Gothic,awv-126,no,AWV,,Type,Metal type,Lead,Bold,24pt,,✅,Yes,Yes,Yes,Yes,Yes,,Yes,No,yes,,,Purchased by Amanda from LetterpressThings.com 4/7/2025.,,,,N/a
Copperplate,awv-127,no,AWV,,Type,Metal type,Lead,,24pt,,✅,Yes,No,Yes,Yes,Yes,,Yes,,Yes,,,Purchased by Amanda from LetterpressThings.com 4/7/2025.,,,,N/a
Gothic Condensed,awv-128,no,AWV,,Type,Metal type,Lead,Condensed,24pt,,✅,Yes,No,Yes,No,Yes,No,Yes,No,No,,,Purchased by Amanda from LetterpressThings.com 4/8/2025.,,,,
Teacup and plate,awv-124,no,AWV,,Not type,Illustration,Copper,,,"5"" x 5""",❌,,,,,,,,,,,,Unmounted,Yes,Yes,,Baking/cooking
"""Christ, what an asshole""",awv-130,no,AWV,"Yes, AWV",Not type,Catchword or lone sort,Wood (maple),,,,✅,,,,,,,,,,,,"Lasercut on type-high maple wood in March or April 2025. Uses the Open Caslon font to imitate the New Yorker cartoon captioning, using the Universal New Yorker Cartoon Caption text.",Yes,,,
"""Oof"" manicule",awv-131,no,AWV,"Yes, AWV",Not type,Mixed type/illustration,gray linoleum,,,,✅ (?),,,,,,,,,,,,Lasercut. (Don't lasercut soft/pink linoleum!),Yes,,,
"""Coffee + Code"" form",awv-132,no,AWV,"Yes, AWV",Not type,Mixed type/illustration,"Wood (unknown, likely maple)",,,,❌,"5"" wide x 5"" tall, with curve cut in lower-right corner",,,,,,,,,,,"Lasercut. Successful, unburnt block with good print result.",Yes,,,"Baking/cooking, DH"
Fancydog (long-legged Maple; dog) #1,awv-133,no,AWV,"Yes, AWV",Not type,Illustration,Craft foam,,,,❌,,,,,,,,,,,,,,,,
Greyhound #2,awv-134,no,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,Yes,,,"Dog, Animals"
"""glitch"" (inverse)",awv-135,no,AWV,"Yes, AWV",Not type,Catchword or lone sort,Wood (maple),,,,✅,,,,,,,,,,,,,Yes,,,"DH, LGBTQIA+"
"""Little Orphan Annie"" 3-panel comic strip",awv-136,no,AWV,,Not type,Mixed type/illustration,,,,,✅ (?),,,,,,,,,,,,"Purchased to experiment with milling away text in speech bubbles, for replacement with second-pass registered custom text",,,,
"""Announcing"" (man with megaphone)",awv-137,yes,AWV,,Not type,Mixed type/illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,,,,Manicule-ish
Tree & leaves L-shaped border,awv-086,yes,AWV,,Not type,Illustration,,,,,✅ (?),,,,,,,,,,,,,,,,Plant
Woman looking through binoculars,awv-088,yes,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,,,,Retro tech
Tea cannister,awv-140,,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,,,Baking/cooking
Victorian lady with camera,awv-141,no,AWV,,Not type,Illustration,Lead?,,,,✅ (?),,,,,,,,,,,,,Yes,"Yes, but could use sharper version once block arrives",,Retro tech
"""Speaking in Faces"" by the Virginia Humanities Center for the Book: Book Arts Program",book-awv-001,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,"Part of Letterpress Core class materials, August 2024.",,"Bound specimen book for the Virginia Humanities Center for the Book: Book Arts Program printshop's hundreds of metal and wood type cases, plus information on how to understand basic typography and difference between similar type families.",,,,N/a
"""Letterpress Core"" packet by Virginia Center for the Book: Book Arts Program",book-awv-002,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,"Part of Letterpress Core class materials, August 2024.",,"25-page packet printed on cardstock, containing glossary with long definitions of various letterpress terms, explanation of letterpress point sizes, discussion of Vandercook parts, etc.",,,,N/a
"""Pressmen's Ink Handbook"" by H.J. Wolfe",book-awv-003,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,Garrett Queen,,Book on chemistry behind letterpress ink creation (and mixing?); at least several decades old.,,,,N/a
"""Letterpress Now: A DIY Guide to New & Old Printing Methods"" by Jessica C. White",book-awv-004,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,,,,,,,N/a
"""Cheap Copies! The OBSOLETE! Press Guide to DIY Hectography, Mimeography & Spirit Duplication"" by Rich Dane",book-awv-005,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,,,"For University of Virginia Rare Book School Summer 2025 class on ""Identifying and Understanding Twentieth-Century Duplicating Technologies"".",,,,N/a
"""How to Identify Prints"" (2nd ed.) by Bamber Gascoigne ",book-awv-006,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,,,"For University of Virginia Rare Book School Summer 2025 class on ""Identifying and Understanding Twentieth-Century Duplicating Technologies"".",,,,N/a
"""Studying Early Printed Books, 1450-1800"" by Sarah Werner",book-awv-007,no,AWV,,Not type,Book/packet,,,,,n/a,,,,,,,,,,,,,,,,N/a
Wood type (TBD),awvloan-,no,AWV,,Type,Wood type,Wood,,,,,,,,,,,,,,"Barbara Payne (Free Union, VA)","Part of 3/12/2025 donation to AWV by Barbara Payne (Letterpress Friend #3), a VABC alum; will move what SLab can take there, probably Summer 2025. AWV paid for movers out of pocket ($320) and is doing heavy cleaning (some really nested-in/bug encrusted stuff).",,,,,N/a
Metal type (TBD),awvloan-,no,AWV,,Type,Metal type,Lead,,,,,,,,,,,,,,"Barbara Payne (Free Union, VA)","Part of 3/12/2025 donation to AWV by Barbara Payne (Letterpress Friend #3), a VABC alum; will move what SLab can take there, probably Summer 2025. AWV paid for movers out of pocket ($320) and is doing heavy cleaning (some really nested-in/bug encrusted stuff).",,,,,N/a
"Any other donated items, including 2 boxes, unmounted cuts",awvloan-,no,AWV,,,,,,,,,,,,,,,,,,"Barbara Payne (Free Union, VA)","Part of 3/12/2025 donation to AWV by Barbara Payne (Letterpress Friend #3), a VABC alum; will move what SLab can take there, probably Summer 2025. AWV paid for movers out of pocket ($320) and is doing heavy cleaning (some really nested-in/bug encrusted stuff).",,n/a,,,
Unnamed brush script (name TBD) & special italic spacing,awvloan-001,yes,SLab,,Type,Wood type,Wood,Italic,TBD,,✅ (?),Yes,Yes,,Yes,no,no,Yes (# TBD),,no,Brian Browning (Michigan),From 2/6/2025 Letterpress Friend donor shipment.,Comes with wood spacing because the spacing needs to be diagonal to work. ,Yes,,,N/a
Em fractions (spaces?),awvloan-002,yes,SLab,,Not type,Spacing,Lead?,,10pt,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Spaces pack,awvloan-003,yes,SLab,,Not type,Spacing,Lead?,,30pt,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Spaces pack,awvloan-004,yes,SLab,,Not type,Spacing,Lead?,,36pt,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Quads & spaces pack,awvloan-005,yes,SLab,,Not type,Spacing,Lead?,,48pt,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Quads & spaces pack,awvloan-006,yes,SLab,,Not type,Spacing,Lead?,,72pt,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Wooden reglets,awvloan-007,yes,SLab,,Not type,Spacing,Wood,,,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 and 2/6/2025 Letterpress Friend donor shipments. ,,Yes,,,
Leading,awvloan-008,yes,SLab,,Not type,Spacing,Lead?,,,,,,,,,,,,,,Brian Browning (Michigan),From 2/6/2025 Letterpress Friend donor shipment.,,,,,
Wooden spacing blocks,awvloan-009,yes,SLab,,Not type,Spacing,Wood,,,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,,,,
Composing stick,awvloan-010,yes,SLab,,Not type,Tools,Steel?,,,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment.,,Yes,,,
Printers' ruler (metal),awvloan-011,yes,SLab,,Not type,Tools,Steel?,,,,,,,,,,,,,,Brian Browning (Michigan),From 2/6/2025 Letterpress Friend donor shipment.,,,,,
Printers' ruler (wood),awvloan-012,yes,SLab,,Not type,Tools,Wood,,,,,,,,,,,,,,Brian Browning (Michigan),From 2/6/2025 Letterpress Friend donor shipment.,,,,,
Old mounting block x 6(?),awvloan-013,yes,SLab,,Not type,Tools,Wood,,,,,,,,,,,,,,Brian Browning (Michigan),From 1/23/2025 and 2/6/2025 Letterpress Friend donor shipments. ,"3 large, 3 medium?",,,,
Quoin key & 3 quoins,awvloan-014,yes,SLab,,Not type,Tools,Steel?,,,,,,,,,,,,,,Brian Browning (Michigan),From 2/6/2025 Letterpress Friend donor shipment.,,,,,
3 full-size California type drawers,awvloan-015,yes,AWV,,Not type,Tools,Wood,,,,,,,,,,,,,,John and Nancy Johnson (VA),"From 2/18/2025 2nd Letterpress Helper (DC suburbs) donated, Jeremy picked up in car, brought to Amanda's for refurbishment and cleaning and type distribution & cabinet holder building, before deciding where to put in SLab (Summer 2025 goal?). Part of 14 total shelves from that donation, but 11 are listed on a separate line due to these 3's gross webs/nests that I didn't feel up to cleaning out yet, so taped over and stored in my basement. The are 11 non-gross shelves stored in my living room currently.",,,,n/a,
1 smaller type drawer without dividers,awvloan-016,yes,AWV,,Not type,Tools,Wood,,,,,,,,,,,,,,John and Nancy Johnson (VA),"From 2/18/2025 2nd Letterpress Helper (DC suburbs) donated, Jeremy picked up in car, brought to Amanda's for refurbishment and cleaning and type distribution & cabinet holder building, before deciding where to put in SLab (Summer 2025 goal?)",,,,n/a,
Planer block #1,awvloan-017,yes,AWV,,Not type,Tools,Wood,,,,,,,,,,,,,,John and Nancy Johnson (VA),"From 2/18/2025 2nd Letterpress Helper (DC suburbs) donated, Jeremy picked up in car, brought to Amanda's for refurbishment and cleaning and type distribution & cabinet holder building, before deciding where to put in SLab (Summer 2025 goal?)",For leveling type on press bed.,,,n/a,
Slug cutter #1,awvloan-018,no,AWV,,Not type,Tools,Iron,,,,,,,,,,,,,,John and Nancy Johnson (VA),"* From 2/18/2025 2nd Letterpress Helper (DC suburbs) donated, Jeremy picked up in car, brought to Amanda's for refurbishment and cleaning and type distribution & cabinet holder building, before deciding where to put in SLab (Summer 2025 goal?).","* There is a part missing on the top: a slide that would be used to set the length of slug. You could use a good magnet to set the length. The slide on the bottom does move, but could use some cleaning and oiling. It can also be used to set the length of slug being cut.",,,n/a,
Caslon,awvloan-019,yes,SLab,,Type,Metal type,Lead,,"50? 60?pt, TBD",,✅,,,,,Large,no,,no,no,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment. ,"In unopened, never-used ""American Type Foundry"" packaging when arrived",,,,N/a
Bond Script,awvloan-020,yes,SLab,,Type,Metal type,Lead,Regular,18pt,,✅,no,no,no,Yes,no,no,no,no,no,Brian Browning (Michigan),From 1/23/2025 Letterpress Friend donor shipment. ,"In unopened, never-used packaging when arrived, labeled in black marker",,,,N/a
